[codecarbon WARNING @ 19:56:16] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 24%|██▎       | 4436/18864 [40:28<2:00:32,  1.99it/s]
 24%|██▎       | 4437/18864 [40:28<2:00:24,  2.00it/s]
 24%|██▎       | 4438/18864 [40:29<2:00:12,  2.00it/s]
 24%|██▎       | 4439/18864 [40:29<2:00:07,  2.00it/s]
 24%|██▎       | 4440/18864 [40:30<1:59:57,  2.00it/s]
 24%|██▎       | 4441/18864 [40:30<1:59:49,  2.01it/s]
 24%|██▎       | 4442/18864 [40:31<1:59:54,  2.00it/s]
 24%|██▎       | 4443/18864 [40:31<2:00:04,  2.00it/s]
 24%|██▎       | 4444/18864 [40:32<1:59:53,  2.00it/s]
 24%|██▎       | 4445/18864 [40:32<2:00:02,  2.00it/s]
 24%|██▎       | 4446/18864 [40:33<1:59:48,  2.01it/s]
 24%|██▎       | 4447/18864 [40:33<1:59:53,  2.00it/s]
 24%|██▎       | 4448/18864 [40:34<1:59:43,  2.01it/s]
 24%|██▎       | 4449/18864 [40:34<1:59:22,  2.01it/s]
 24%|██▎       | 4450/18864 [40:35<1:59:29,  2.01it/s]
 24%|██▎       | 4451/18864 [40:36<3:09:04,  1.27it/s]
 24%|██▎       | 4452/18864 [40:37<3:28:07,  1.15it/s]
 24%|██▎       | 4453/18864 [40:38<3:09:14,  1.27it/s]
 24%|██▎       | 4454/18864 [40:39<2:49:54,  1.41it/s]
 24%|██▎       | 4455/18864 [40:39<2:35:46,  1.54it/s]
 24%|██▎       | 4456/18864 [40:40<2:26:09,  1.64it/s]
 24%|██▎       | 4457/18864 [40:40<2:19:10,  1.73it/s]
 24%|██▎       | 4458/18864 [40:41<2:14:20,  1.79it/s]
 24%|██▎       | 4459/18864 [40:41<2:10:21,  1.84it/s]
 24%|██▎       | 4460/18864 [40:42<2:07:39,  1.88it/s]
 24%|██▎       | 4461/18864 [40:42<2:06:37,  1.90it/s]
 24%|██▎       | 4462/18864 [40:43<2:05:43,  1.91it/s]
 24%|██▎       | 4463/18864 [40:43<2:04:43,  1.92it/s]
 24%|██▎       | 4464/18864 [40:44<2:03:41,  1.94it/s]
 24%|██▎       | 4465/18864 [40:44<2:02:57,  1.95it/s]
 24%|██▎       | 4466/18864 [40:45<2:02:30,  1.96it/s]
 24%|██▎       | 4467/18864 [40:45<2:02:30,  1.96it/s]
 24%|██▎       | 4468/18864 [40:46<2:02:11,  1.96it/s]
 24%|██▎       | 4469/18864 [40:46<2:01:58,  1.97it/s]
 24%|██▎       | 4470/18864 [40:47<2:01:49,  1.97it/s]
 24%|██▎       | 4471/18864 [40:47<2:01:25,  1.98it/s]
 24%|██▎       | 4472/18864 [40:48<2:01:09,  1.98it/s]
 24%|██▎       | 4473/18864 [40:48<2:00:58,  1.98it/s]
 24%|██▎       | 4474/18864 [40:49<2:01:18,  1.98it/s]
 24%|██▎       | 4475/18864 [40:49<2:01:25,  1.98it/s]
 24%|██▎       | 4476/18864 [40:50<2:01:01,  1.98it/s]
 24%|██▎       | 4477/18864 [40:50<2:01:33,  1.97it/s]
 24%|██▎       | 4478/18864 [40:51<2:01:07,  1.98it/s]
 24%|██▎       | 4479/18864 [40:51<2:01:20,  1.98it/s]
 24%|██▎       | 4480/18864 [40:52<2:01:00,  1.98it/s]
 24%|██▍       | 4481/18864 [40:52<2:01:31,  1.97it/s]
 24%|██▍       | 4482/18864 [40:53<2:01:02,  1.98it/s]
 24%|██▍       | 4483/18864 [40:53<2:00:48,  1.98it/s]
 24%|██▍       | 4484/18864 [40:54<2:00:27,  1.99it/s]
 24%|██▍       | 4485/18864 [40:54<2:00:29,  1.99it/s]
 24%|██▍       | 4486/18864 [40:55<2:00:13,  1.99it/s]
 24%|██▍       | 4487/18864 [40:55<2:00:25,  1.99it/s]
 24%|██▍       | 4488/18864 [40:56<2:01:00,  1.98it/s]
 24%|██▍       | 4489/18864 [40:56<2:01:34,  1.97it/s]
 24%|██▍       | 4490/18864 [40:57<2:01:46,  1.97it/s]
 24%|██▍       | 4491/18864 [40:57<2:02:27,  1.96it/s]
 24%|██▍       | 4492/18864 [40:58<2:02:41,  1.95it/s]
 24%|██▍       | 4493/18864 [40:58<2:02:04,  1.96it/s]
 24%|██▍       | 4494/18864 [40:59<2:01:13,  1.98it/s]
 24%|██▍       | 4495/18864 [40:59<2:00:47,  1.98it/s]
 24%|██▍       | 4496/18864 [41:00<2:00:33,  1.99it/s]
 24%|██▍       | 4497/18864 [41:00<2:01:17,  1.97it/s]
 24%|██▍       | 4498/18864 [41:01<2:00:58,  1.98it/s]
 24%|██▍       | 4499/18864 [41:01<2:01:03,  1.98it/s]
 24%|██▍       | 4500/18864 [41:02<2:00:48,  1.98it/s]
                                                      

 24%|██▍       | 4500/18864 [41:02<2:00:48,  1.98it/s]
 24%|██▍       | 4501/18864 [41:03<3:14:39,  1.23it/s]
 24%|██▍       | 4502/18864 [41:04<3:35:32,  1.11it/s]
 24%|██▍       | 4503/18864 [41:05<3:24:02,  1.17it/s]
 24%|██▍       | 4504/18864 [41:06<3:04:35,  1.30it/s]
 24%|██▍       | 4505/18864 [41:06<2:47:11,  1.43it/s]
 24%|██▍       | 4506/18864 [41:07<2:33:40,  1.56it/s]
 24%|██▍       | 4507/18864 [41:07<2:23:52,  1.66it/s]
 24%|██▍       | 4508/18864 [41:08<2:17:02,  1.75it/s]
 24%|██▍       | 4509/18864 [41:08<2:12:02,  1.81it/s]
 24%|██▍       | 4510/18864 [41:09<2:08:33,  1.86it/s]
 24%|██▍       | 4511/18864 [41:09<2:06:27,  1.89it/s]
 24%|██▍       | 4512/18864 [41:10<2:04:34,  1.92it/s]
 24%|██▍       | 4513/18864 [41:10<2:03:30,  1.94it/s]
 24%|██▍       | 4514/18864 [41:11<2:02:45,  1.95it/s]
 24%|██▍       | 4515/18864 [41:11<2:02:09,  1.96it/s]
 24%|██▍       | 4516/18864 [41:12<2:01:41,  1.97it/s]
 24%|██▍       | 4517/18864 [41:12<2:01:45,  1.96it/s]
 24%|██▍       | 4518/18864 [41:13<2:01:31,  1.97it/s]
 24%|██▍       | 4519/18864 [41:13<2:01:21,  1.97it/s]
 24%|██▍       | 4520/18864 [41:14<2:01:03,  1.97it/s]
 24%|██▍       | 4521/18864 [41:14<2:00:45,  1.98it/s]
 24%|██▍       | 4522/18864 [41:15<2:00:26,  1.98it/s]
 24%|██▍       | 4523/18864 [41:15<2:00:17,  1.99it/s]
 24%|██▍       | 4524/18864 [41:16<2:00:13,  1.99it/s]
 24%|██▍       | 4525/18864 [41:16<2:00:04,  1.99it/s]
 24%|██▍       | 4526/18864 [41:17<2:00:02,  1.99it/s]
 24%|██▍       | 4527/18864 [41:17<2:00:25,  1.98it/s]
 24%|██▍       | 4528/18864 [41:18<2:00:10,  1.99it/s]
 24%|██▍       | 4529/18864 [41:18<1:59:59,  1.99it/s]
 24%|██▍       | 4530/18864 [41:19<1:59:48,  1.99it/s]
 24%|██▍       | 4531/18864 [41:19<1:59:38,  2.00it/s]
 24%|██▍       | 4532/18864 [41:20<1:59:27,  2.00it/s]
 24%|██▍       | 4533/18864 [41:20<1:59:41,  2.00it/s]
 24%|██▍       | 4534/18864 [41:21<1:59:53,  1.99it/s]
 24%|██▍       | 4535/18864 [41:21<1:59:43,  1.99it/s]
 24%|██▍       | 4536/18864 [41:22<1:59:36,  2.00it/s]
 24%|██▍       | 4537/18864 [41:22<1:59:51,  1.99it/s]
 24%|██▍       | 4538/18864 [41:23<1:59:43,  1.99it/s]
 24%|██▍       | 4539/18864 [41:23<1:59:33,  2.00it/s]
 24%|██▍       | 4540/18864 [41:24<1:59:20,  2.00it/s]
 24%|██▍       | 4541/18864 [41:24<1:59:06,  2.00it/s]
 24%|██▍       | 4542/18864 [41:25<1:59:02,  2.01it/s]
 24%|██▍       | 4543/18864 [41:25<1:58:54,  2.01it/s]
 24%|██▍       | 4544/18864 [41:26<1:59:27,  2.00it/s]
 24%|██▍       | 4545/18864 [41:26<1:59:07,  2.00it/s]
 24%|██▍       | 4546/18864 [41:27<1:59:46,  1.99it/s]
 24%|██▍       | 4547/18864 [41:27<1:59:18,  2.00it/s]
 24%|██▍       | 4548/18864 [41:28<1:59:28,  2.00it/s]
 24%|██▍       | 4549/18864 [41:28<1:59:05,  2.00it/s]
 24%|██▍       | 4550/18864 [41:29<1:59:22,  2.00it/s]
 24%|██▍       | 4551/18864 [41:30<3:13:12,  1.23it/s]
 24%|██▍       | 4552/18864 [41:32<4:04:36,  1.03s/it]
 24%|██▍       | 4553/18864 [41:33<4:19:59,  1.09s/it]
 24%|██▍       | 4554/18864 [41:34<4:02:54,  1.02s/it]
 24%|██▍       | 4555/18864 [41:35<3:36:19,  1.10it/s]
 24%|██▍       | 4556/18864 [41:35<3:11:02,  1.25it/s]
 24%|██▍       | 4557/18864 [41:36<2:50:42,  1.40it/s]
 24%|██▍       | 4558/18864 [41:36<2:35:44,  1.53it/s]
 24%|██▍       | 4559/18864 [41:37<2:25:18,  1.64it/s]
 24%|██▍       | 4560/18864 [41:37<2:18:55,  1.72it/s]
 24%|██▍       | 4561/18864 [41:38<2:14:02,  1.78it/s]
 24%|██▍       | 4562/18864 [41:38<2:09:59,  1.83it/s]
 24%|██▍       | 4563/18864 [41:39<2:06:45,  1.88it/s]
 24%|██▍       | 4564/18864 [41:39<2:05:55,  1.89it/s]
 24%|██▍       | 4565/18864 [41:40<2:05:00,  1.91it/s]
 24%|██▍       | 4566/18864 [41:40<2:04:18,  1.92it/s]
 24%|██▍       | 4567/18864 [41:41<2:04:15,  1.92it/s]
 24%|██▍       | 4568/18864 [41:41<2:04:05,  1.92it/s]
 24%|██▍       | 4569/18864 [41:42<2:04:10,  1.92it/s]
 24%|██▍       | 4570/18864 [41:43<2:03:50,  1.92it/s]
 24%|██▍       | 4571/18864 [41:43<2:03:26,  1.93it/s]
 24%|██▍       | 4572/18864 [41:44<2:03:19,  1.93it/s]
 24%|██▍       | 4573/18864 [41:44<2:03:38,  1.93it/s]
 24%|██▍       | 4574/18864 [41:45<2:03:14,  1.93it/s]
 24%|██▍       | 4575/18864 [41:45<2:02:20,  1.95it/s]
 24%|██▍       | 4576/18864 [41:46<2:01:58,  1.95it/s]
 24%|██▍       | 4577/18864 [41:46<2:01:13,  1.96it/s]
 24%|██▍       | 4578/18864 [41:47<2:00:39,  1.97it/s]
 24%|██▍       | 4579/18864 [41:47<2:01:09,  1.97it/s]
 24%|██▍       | 4580/18864 [41:48<2:00:50,  1.97it/s]
 24%|██▍       | 4581/18864 [41:48<2:00:54,  1.97it/s]
 24%|██▍       | 4582/18864 [41:49<2:00:19,  1.98it/s]
 24%|██▍       | 4583/18864 [41:49<2:00:21,  1.98it/s]
 24%|██▍       | 4584/18864 [41:50<2:00:02,  1.98it/s]
 24%|██▍       | 4585/18864 [41:50<2:00:19,  1.98it/s]
 24%|██▍       | 4586/18864 [41:51<1:59:54,  1.98it/s]
 24%|██▍       | 4587/18864 [41:51<1:59:33,  1.99it/s]
 24%|██▍       | 4588/18864 [41:52<1:59:18,  1.99it/s]
 24%|██▍       | 4589/18864 [41:52<1:59:53,  1.98it/s]
 24%|██▍       | 4590/18864 [41:53<1:59:24,  1.99it/s]
 24%|██▍       | 4591/18864 [41:53<1:59:06,  2.00it/s]
 24%|██▍       | 4592/18864 [41:54<1:58:55,  2.00it/s]
 24%|██▍       | 4593/18864 [41:54<1:58:37,  2.00it/s]
 24%|██▍       | 4594/18864 [41:55<1:58:33,  2.01it/s]
 24%|██▍       | 4595/18864 [41:55<1:58:26,  2.01it/s]
 24%|██▍       | 4596/18864 [41:56<1:58:14,  2.01it/s]
 24%|██▍       | 4597/18864 [41:56<1:58:14,  2.01it/s]
 24%|██▍       | 4598/18864 [41:57<1:58:14,  2.01it/s]
 24%|██▍       | 4599/18864 [41:57<1:58:39,  2.00it/s]
 24%|██▍       | 4600/18864 [41:58<1:58:38,  2.00it/s]
                                                      

 24%|██▍       | 4600/18864 [41:58<1:58:38,  2.00it/s]
 24%|██▍       | 4601/18864 [41:59<3:12:06,  1.24it/s]
 24%|██▍       | 4602/18864 [42:00<3:39:11,  1.08it/s]
 24%|██▍       | 4603/18864 [42:01<3:22:25,  1.17it/s]
 24%|██▍       | 4604/18864 [42:02<3:04:09,  1.29it/s]
 24%|██▍       | 4605/18864 [42:02<2:47:13,  1.42it/s]
 24%|██▍       | 4606/18864 [42:03<2:33:44,  1.55it/s]
 24%|██▍       | 4607/18864 [42:03<2:24:09,  1.65it/s]
 24%|██▍       | 4608/18864 [42:04<2:17:09,  1.73it/s]
 24%|██▍       | 4609/18864 [42:04<2:12:37,  1.79it/s]
 24%|██▍       | 4610/18864 [42:05<2:09:52,  1.83it/s]
 24%|██▍       | 4611/18864 [42:05<2:07:02,  1.87it/s]
 24%|██▍       | 4612/18864 [42:06<2:05:06,  1.90it/s]
 24%|██▍       | 4613/18864 [42:06<2:03:56,  1.92it/s]
 24%|██▍       | 4614/18864 [42:07<2:03:17,  1.93it/s]
 24%|██▍       | 4615/18864 [42:07<2:02:43,  1.94it/s]
 24%|██▍       | 4616/18864 [42:08<2:01:47,  1.95it/s]
 24%|██▍       | 4617/18864 [42:08<2:01:28,  1.95it/s]
 24%|██▍       | 4618/18864 [42:09<2:01:32,  1.95it/s]
 24%|██▍       | 4619/18864 [42:09<2:01:32,  1.95it/s]
 24%|██▍       | 4620/18864 [42:10<2:01:31,  1.95it/s]
 24%|██▍       | 4621/18864 [42:10<2:01:42,  1.95it/s]
 25%|██▍       | 4622/18864 [42:11<2:01:00,  1.96it/s]
 25%|██▍       | 4623/18864 [42:11<2:00:25,  1.97it/s]
 25%|██▍       | 4624/18864 [42:12<2:00:04,  1.98it/s]
 25%|██▍       | 4625/18864 [42:12<1:59:47,  1.98it/s]
 25%|██▍       | 4626/18864 [42:13<1:59:35,  1.98it/s]
 25%|██▍       | 4627/18864 [42:13<1:59:22,  1.99it/s]
 25%|██▍       | 4628/18864 [42:14<1:59:19,  1.99it/s]
 25%|██▍       | 4629/18864 [42:14<1:59:12,  1.99it/s]
 25%|██▍       | 4630/18864 [42:15<1:59:13,  1.99it/s]
 25%|██▍       | 4631/18864 [42:15<1:58:59,  1.99it/s]
 25%|██▍       | 4632/18864 [42:16<1:58:54,  1.99it/s]
 25%|██▍       | 4633/18864 [42:16<1:58:41,  2.00it/s]
 25%|██▍       | 4634/18864 [42:17<1:58:34,  2.00it/s]
 25%|██▍       | 4635/18864 [42:17<1:58:24,  2.00it/s]
 25%|██▍       | 4636/18864 [42:18<1:58:20,  2.00it/s]
 25%|██▍       | 4637/18864 [42:18<1:58:23,  2.00it/s]
 25%|██▍       | 4638/18864 [42:19<1:58:25,  2.00it/s]
 25%|██▍       | 4639/18864 [42:19<1:58:20,  2.00it/s]
 25%|██▍       | 4640/18864 [42:20<1:58:47,  2.00it/s]
 25%|██▍       | 4641/18864 [42:20<1:58:30,  2.00it/s]
 25%|██▍       | 4642/18864 [42:21<1:58:25,  2.00it/s]
 25%|██▍       | 4643/18864 [42:21<1:58:16,  2.00it/s]
 25%|██▍       | 4644/18864 [42:22<1:58:09,  2.01it/s]
 25%|██▍       | 4645/18864 [42:22<1:57:52,  2.01it/s]
 25%|██▍       | 4646/18864 [42:23<1:57:47,  2.01it/s]
 25%|██▍       | 4647/18864 [42:23<1:57:45,  2.01it/s]
 25%|██▍       | 4648/18864 [42:24<1:57:42,  2.01it/s]
 25%|██▍       | 4649/18864 [42:24<1:57:41,  2.01it/s]
 25%|██▍       | 4650/18864 [42:25<1:57:48,  2.01it/s]
 25%|██▍       | 4651/18864 [42:26<3:11:17,  1.24it/s]
 25%|██▍       | 4652/18864 [42:28<3:36:18,  1.10it/s]
 25%|██▍       | 4653/18864 [42:28<3:30:14,  1.13it/s]
 25%|██▍       | 4654/18864 [42:29<3:09:25,  1.25it/s]
 25%|██▍       | 4655/18864 [42:30<2:52:14,  1.37it/s]
 25%|██▍       | 4656/18864 [42:30<2:37:01,  1.51it/s]
 25%|██▍       | 4657/18864 [42:31<2:26:35,  1.62it/s]
 25%|██▍       | 4658/18864 [42:31<2:18:54,  1.70it/s]
 25%|██▍       | 4659/18864 [42:32<2:13:11,  1.78it/s]
 25%|██▍       | 4660/18864 [42:32<2:08:59,  1.84it/s]
 25%|██▍       | 4661/18864 [42:33<2:06:12,  1.88it/s]
 25%|██▍       | 4662/18864 [42:33<2:04:23,  1.90it/s]
 25%|██▍       | 4663/18864 [42:34<2:04:10,  1.91it/s]
 25%|██▍       | 4664/18864 [42:34<2:04:02,  1.91it/s]
 25%|██▍       | 4665/18864 [42:35<2:03:05,  1.92it/s]
 25%|██▍       | 4666/18864 [42:35<2:02:00,  1.94it/s]
 25%|██▍       | 4667/18864 [42:36<2:01:19,  1.95it/s]
 25%|██▍       | 4668/18864 [42:36<2:01:21,  1.95it/s]
 25%|██▍       | 4669/18864 [42:37<2:00:52,  1.96it/s]
 25%|██▍       | 4670/18864 [42:37<2:01:01,  1.95it/s]
 25%|██▍       | 4671/18864 [42:38<2:01:39,  1.94it/s]
 25%|██▍       | 4672/18864 [42:38<2:00:41,  1.96it/s]
 25%|██▍       | 4673/18864 [42:39<1:59:58,  1.97it/s]
 25%|██▍       | 4674/18864 [42:39<1:59:27,  1.98it/s]
 25%|██▍       | 4675/18864 [42:40<1:59:18,  1.98it/s]
 25%|██▍       | 4676/18864 [42:40<1:59:32,  1.98it/s]
 25%|██▍       | 4677/18864 [42:41<1:59:11,  1.98it/s]
 25%|██▍       | 4678/18864 [42:41<1:58:57,  1.99it/s]
 25%|██▍       | 4679/18864 [42:42<1:58:48,  1.99it/s]
 25%|██▍       | 4680/18864 [42:42<1:59:25,  1.98it/s]
 25%|██▍       | 4681/18864 [42:43<1:59:06,  1.98it/s]
 25%|██▍       | 4682/18864 [42:43<2:14:32,  1.76it/s]
 25%|██▍       | 4683/18864 [42:44<2:09:33,  1.82it/s]
 25%|██▍       | 4684/18864 [42:44<2:06:10,  1.87it/s]
 25%|██▍       | 4685/18864 [42:45<2:03:45,  1.91it/s]
 25%|██▍       | 4686/18864 [42:45<2:02:02,  1.94it/s]
 25%|██▍       | 4687/18864 [42:46<2:00:54,  1.95it/s]
 25%|██▍       | 4688/18864 [42:46<2:00:03,  1.97it/s]
 25%|██▍       | 4689/18864 [42:47<1:59:49,  1.97it/s]
 25%|██▍       | 4690/18864 [42:47<1:59:19,  1.98it/s]
 25%|██▍       | 4691/18864 [42:48<1:58:49,  1.99it/s]
 25%|██▍       | 4692/18864 [42:48<1:58:31,  1.99it/s]
 25%|██▍       | 4693/18864 [42:49<1:58:17,  2.00it/s]
 25%|██▍       | 4694/18864 [42:49<1:58:07,  2.00it/s]
 25%|██▍       | 4695/18864 [42:50<1:57:58,  2.00it/s]
 25%|██▍       | 4696/18864 [42:50<1:57:41,  2.01it/s]
 25%|██▍       | 4697/18864 [42:51<1:57:59,  2.00it/s]
 25%|██▍       | 4698/18864 [42:51<1:57:46,  2.00it/s]
 25%|██▍       | 4699/18864 [42:52<1:57:43,  2.01it/s]
 25%|██▍       | 4700/18864 [42:52<1:57:30,  2.01it/s]
                                                      

 25%|██▍       | 4700/18864 [42:52<1:57:30,  2.01it/s]
 25%|██▍       | 4701/18864 [42:54<3:10:43,  1.24it/s]
 25%|██▍       | 4702/18864 [42:55<3:42:15,  1.06it/s]
 25%|██▍       | 4703/18864 [42:56<3:34:21,  1.10it/s]
 25%|██▍       | 4704/18864 [42:57<3:12:12,  1.23it/s]
 25%|██▍       | 4705/18864 [42:57<2:52:16,  1.37it/s]
 25%|██▍       | 4706/18864 [42:58<2:36:45,  1.51it/s]
 25%|██▍       | 4707/18864 [42:58<2:26:38,  1.61it/s]
 25%|██▍       | 4708/18864 [42:59<2:20:02,  1.68it/s]
 25%|██▍       | 4709/18864 [42:59<2:13:48,  1.76it/s]
 25%|██▍       | 4710/18864 [43:00<2:09:40,  1.82it/s]
 25%|██▍       | 4711/18864 [43:00<2:06:32,  1.86it/s]
 25%|██▍       | 4712/18864 [43:01<2:06:05,  1.87it/s]
 25%|██▍       | 4713/18864 [43:01<2:04:39,  1.89it/s]
 25%|██▍       | 4714/18864 [43:02<2:03:11,  1.91it/s]
 25%|██▍       | 4715/18864 [43:02<2:02:42,  1.92it/s]
 25%|██▌       | 4716/18864 [43:03<2:02:11,  1.93it/s]
 25%|██▌       | 4717/18864 [43:03<2:02:09,  1.93it/s]
 25%|██▌       | 4718/18864 [43:04<2:02:00,  1.93it/s]
 25%|██▌       | 4719/18864 [43:04<2:01:05,  1.95it/s]
 25%|██▌       | 4720/18864 [43:05<2:00:53,  1.95it/s]
 25%|██▌       | 4721/18864 [43:05<2:00:34,  1.95it/s]
 25%|██▌       | 4722/18864 [43:06<1:59:55,  1.97it/s]
 25%|██▌       | 4723/18864 [43:06<2:00:11,  1.96it/s]
 25%|██▌       | 4724/18864 [43:07<2:00:01,  1.96it/s]
 25%|██▌       | 4725/18864 [43:07<1:59:22,  1.97it/s]
 25%|██▌       | 4726/18864 [43:08<1:59:19,  1.97it/s]
 25%|██▌       | 4727/18864 [43:08<1:59:17,  1.98it/s]
 25%|██▌       | 4728/18864 [43:09<1:59:23,  1.97it/s]
 25%|██▌       | 4729/18864 [43:09<1:58:53,  1.98it/s]
 25%|██▌       | 4730/18864 [43:10<1:58:29,  1.99it/s]
 25%|██▌       | 4731/18864 [43:10<1:58:14,  1.99it/s]
 25%|██▌       | 4732/18864 [43:11<1:58:17,  1.99it/s]
 25%|██▌       | 4733/18864 [43:11<1:58:20,  1.99it/s]
 25%|██▌       | 4734/18864 [43:12<1:58:31,  1.99it/s]
 25%|██▌       | 4735/18864 [43:12<1:59:01,  1.98it/s]
 25%|██▌       | 4736/18864 [43:13<1:58:42,  1.98it/s]
 25%|██▌       | 4737/18864 [43:13<1:58:34,  1.99it/s]
 25%|██▌       | 4738/18864 [43:14<1:58:15,  1.99it/s]
 25%|██▌       | 4739/18864 [43:14<1:57:52,  2.00it/s]
 25%|██▌       | 4740/18864 [43:15<1:57:53,  2.00it/s]
 25%|██▌       | 4741/18864 [43:15<1:57:34,  2.00it/s]
 25%|██▌       | 4742/18864 [43:16<1:57:18,  2.01it/s]
 25%|██▌       | 4743/18864 [43:16<1:57:29,  2.00it/s]
 25%|██▌       | 4744/18864 [43:17<1:57:40,  2.00it/s]
 25%|██▌       | 4745/18864 [43:17<1:57:26,  2.00it/s]
 25%|██▌       | 4746/18864 [43:18<1:57:11,  2.01it/s]
 25%|██▌       | 4747/18864 [43:18<1:57:05,  2.01it/s]
 25%|██▌       | 4748/18864 [43:19<1:57:29,  2.00it/s]
 25%|██▌       | 4749/18864 [43:19<1:57:12,  2.01it/s]
 25%|██▌       | 4750/18864 [43:20<1:57:06,  2.01it/s]
 25%|██▌       | 4751/18864 [43:21<3:09:45,  1.24it/s]
 25%|██▌       | 4752/18864 [43:23<3:49:27,  1.02it/s]
 25%|██▌       | 4753/18864 [43:24<3:45:55,  1.04it/s]
 25%|██▌       | 4754/18864 [43:24<3:29:02,  1.12it/s]
 25%|██▌       | 4755/18864 [43:25<3:06:24,  1.26it/s]
 25%|██▌       | 4756/18864 [43:26<2:47:00,  1.41it/s]
 25%|██▌       | 4757/18864 [43:26<2:32:45,  1.54it/s]
 25%|██▌       | 4758/18864 [43:27<2:22:50,  1.65it/s]
 25%|██▌       | 4759/18864 [43:27<2:15:55,  1.73it/s]
 25%|██▌       | 4760/18864 [43:28<2:11:24,  1.79it/s]
 25%|██▌       | 4761/18864 [43:28<2:08:01,  1.84it/s]
 25%|██▌       | 4762/18864 [43:29<2:05:22,  1.87it/s]
 25%|██▌       | 4763/18864 [43:29<2:04:05,  1.89it/s]
 25%|██▌       | 4764/18864 [43:30<2:02:37,  1.92it/s]
 25%|██▌       | 4765/18864 [43:30<2:01:38,  1.93it/s]
 25%|██▌       | 4766/18864 [43:31<2:01:11,  1.94it/s]
 25%|██▌       | 4767/18864 [43:31<2:01:14,  1.94it/s]
 25%|██▌       | 4768/18864 [43:32<2:02:57,  1.91it/s]
 25%|██▌       | 4769/18864 [43:32<2:02:19,  1.92it/s]
 25%|██▌       | 4770/18864 [43:33<2:01:51,  1.93it/s]
 25%|██▌       | 4771/18864 [43:33<2:02:03,  1.92it/s]
 25%|██▌       | 4772/18864 [43:34<2:01:37,  1.93it/s]
 25%|██▌       | 4773/18864 [43:34<2:01:22,  1.93it/s]
 25%|██▌       | 4774/18864 [43:35<2:01:08,  1.94it/s]
 25%|██▌       | 4775/18864 [43:35<2:00:56,  1.94it/s]
 25%|██▌       | 4776/18864 [43:36<2:00:53,  1.94it/s]
 25%|██▌       | 4777/18864 [43:36<2:00:49,  1.94it/s]
 25%|██▌       | 4778/18864 [43:37<2:00:44,  1.94it/s]
 25%|██▌       | 4779/18864 [43:37<2:00:53,  1.94it/s]
 25%|██▌       | 4780/18864 [43:38<2:00:41,  1.94it/s]
 25%|██▌       | 4781/18864 [43:38<2:00:30,  1.95it/s]
 25%|██▌       | 4782/18864 [43:39<2:00:28,  1.95it/s]
 25%|██▌       | 4783/18864 [43:39<2:00:21,  1.95it/s]
 25%|██▌       | 4784/18864 [43:40<1:59:31,  1.96it/s]
 25%|██▌       | 4785/18864 [43:40<1:58:54,  1.97it/s]
 25%|██▌       | 4786/18864 [43:41<1:58:26,  1.98it/s]
 25%|██▌       | 4787/18864 [43:41<1:58:01,  1.99it/s]
 25%|██▌       | 4788/18864 [43:42<1:57:51,  1.99it/s]
