[codecarbon WARNING @ 15:05:03] Multiple instances of codecarbon are allowed to run at the same time.
loading file tokenizer.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer.json
loading file tokenizer.model from cache at None
loading file added_tokens.json from cache at None
loading file special_tokens_map.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/special_tokens_map.json
loading file tokenizer_config.json from cache at /home/srajput/.cache/huggingface/hub/models--answerdotai--ModernBERT-base/snapshots/8949b909ec900327062f0ebf497f51aef5e6f0c8/tokenizer_config.json
loading file chat_template.jinja from cache at None
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 35%|███▌      | 6683/18863 [07:24<12:36, 16.11it/s]
 35%|███▌      | 6685/18863 [07:24<12:20, 16.45it/s]
 35%|███▌      | 6687/18863 [07:24<12:04, 16.80it/s]
 35%|███▌      | 6689/18863 [07:24<11:58, 16.95it/s]
 35%|███▌      | 6691/18863 [07:24<12:05, 16.78it/s]
 35%|███▌      | 6693/18863 [07:24<12:08, 16.71it/s]
 35%|███▌      | 6695/18863 [07:25<12:00, 16.90it/s]
 36%|███▌      | 6697/18863 [07:25<11:57, 16.96it/s]
 36%|███▌      | 6699/18863 [07:25<11:45, 17.23it/s]
                                                    

 36%|███▌      | 6700/18863 [07:25<11:45, 17.23it/s]
 36%|███▌      | 6701/18863 [07:25<11:52, 17.08it/s]
 36%|███▌      | 6703/18863 [07:25<11:51, 17.08it/s]
 36%|███▌      | 6705/18863 [07:25<12:04, 16.77it/s]
 36%|███▌      | 6707/18863 [07:25<12:05, 16.76it/s]
 36%|███▌      | 6709/18863 [07:25<11:51, 17.09it/s]
 36%|███▌      | 6711/18863 [07:26<12:00, 16.86it/s]
 36%|███▌      | 6713/18863 [07:26<11:49, 17.13it/s]
 36%|███▌      | 6715/18863 [07:26<11:44, 17.25it/s]
 36%|███▌      | 6717/18863 [07:26<11:59, 16.89it/s]
 36%|███▌      | 6719/18863 [07:26<11:59, 16.88it/s]
 36%|███▌      | 6721/18863 [07:26<11:52, 17.04it/s]
 36%|███▌      | 6723/18863 [07:26<11:56, 16.94it/s]
 36%|███▌      | 6725/18863 [07:26<12:13, 16.54it/s]
 36%|███▌      | 6727/18863 [07:26<12:14, 16.53it/s]
 36%|███▌      | 6729/18863 [07:27<12:05, 16.71it/s]
 36%|███▌      | 6731/18863 [07:27<12:05, 16.72it/s]
 36%|███▌      | 6733/18863 [07:27<12:00, 16.83it/s]
 36%|███▌      | 6735/18863 [07:27<12:04, 16.75it/s]
 36%|███▌      | 6737/18863 [07:27<12:17, 16.43it/s]
 36%|███▌      | 6739/18863 [07:27<12:26, 16.24it/s]
 36%|███▌      | 6741/18863 [07:27<12:31, 16.13it/s]
 36%|███▌      | 6743/18863 [07:27<12:37, 16.01it/s]
 36%|███▌      | 6745/18863 [07:28<12:33, 16.08it/s]
 36%|███▌      | 6747/18863 [07:28<12:39, 15.95it/s]
 36%|███▌      | 6749/18863 [07:28<12:29, 16.17it/s]
 36%|███▌      | 6751/18863 [07:28<12:26, 16.22it/s]
 36%|███▌      | 6753/18863 [07:28<12:27, 16.19it/s]
 36%|███▌      | 6755/18863 [07:28<12:18, 16.40it/s]
 36%|███▌      | 6757/18863 [07:28<12:09, 16.61it/s]
 36%|███▌      | 6759/18863 [07:28<12:02, 16.75it/s]
 36%|███▌      | 6761/18863 [07:29<11:58, 16.85it/s]
 36%|███▌      | 6763/18863 [07:29<12:05, 16.67it/s]
 36%|███▌      | 6765/18863 [07:29<12:14, 16.46it/s]
 36%|███▌      | 6767/18863 [07:29<12:20, 16.34it/s]
 36%|███▌      | 6769/18863 [07:29<12:33, 16.04it/s]
 36%|███▌      | 6771/18863 [07:29<12:08, 16.60it/s]
 36%|███▌      | 6773/18863 [07:29<12:14, 16.47it/s]
 36%|███▌      | 6775/18863 [07:29<12:05, 16.67it/s]
 36%|███▌      | 6777/18863 [07:30<12:07, 16.62it/s]
 36%|███▌      | 6779/18863 [07:30<12:01, 16.74it/s]
 36%|███▌      | 6781/18863 [07:30<12:20, 16.31it/s]
 36%|███▌      | 6783/18863 [07:30<12:14, 16.45it/s]
 36%|███▌      | 6785/18863 [07:30<12:12, 16.48it/s]
 36%|███▌      | 6787/18863 [07:30<12:11, 16.51it/s]
 36%|███▌      | 6789/18863 [07:30<12:27, 16.16it/s]
 36%|███▌      | 6791/18863 [07:30<12:21, 16.27it/s]
 36%|███▌      | 6793/18863 [07:31<12:17, 16.37it/s]
 36%|███▌      | 6795/18863 [07:31<12:23, 16.22it/s]
 36%|███▌      | 6797/18863 [07:31<12:23, 16.23it/s]
 36%|███▌      | 6799/18863 [07:31<12:22, 16.24it/s]
                                                    

 36%|███▌      | 6800/18863 [07:31<12:22, 16.24it/s]
 36%|███▌      | 6801/18863 [07:31<11:58, 16.78it/s]
 36%|███▌      | 6803/18863 [07:31<12:08, 16.55it/s]
 36%|███▌      | 6805/18863 [07:31<12:21, 16.27it/s]
 36%|███▌      | 6807/18863 [07:31<12:25, 16.17it/s]
 36%|███▌      | 6809/18863 [07:31<12:14, 16.41it/s]
 36%|███▌      | 6811/18863 [07:32<12:18, 16.31it/s]
 36%|███▌      | 6813/18863 [07:32<11:59, 16.76it/s]
 36%|███▌      | 6815/18863 [07:32<11:55, 16.83it/s]
 36%|███▌      | 6817/18863 [07:32<11:46, 17.05it/s]
 36%|███▌      | 6819/18863 [07:32<12:09, 16.51it/s]
 36%|███▌      | 6821/18863 [07:32<12:16, 16.35it/s]
 36%|███▌      | 6823/18863 [07:32<12:08, 16.52it/s]
 36%|███▌      | 6825/18863 [07:32<12:12, 16.44it/s]
 36%|███▌      | 6827/18863 [07:33<12:21, 16.24it/s]
 36%|███▌      | 6829/18863 [07:33<12:26, 16.11it/s]
 36%|███▌      | 6831/18863 [07:33<12:11, 16.45it/s]
 36%|███▌      | 6833/18863 [07:33<12:19, 16.26it/s]
 36%|███▌      | 6835/18863 [07:33<12:23, 16.18it/s]
 36%|███▌      | 6837/18863 [07:33<12:08, 16.51it/s]
 36%|███▋      | 6839/18863 [07:33<12:10, 16.46it/s]
 36%|███▋      | 6841/18863 [07:33<11:56, 16.77it/s]
 36%|███▋      | 6843/18863 [07:34<11:56, 16.78it/s]
 36%|███▋      | 6845/18863 [07:34<12:03, 16.60it/s]
 36%|███▋      | 6847/18863 [07:34<11:55, 16.80it/s]
 36%|███▋      | 6849/18863 [07:34<12:04, 16.58it/s]
 36%|███▋      | 6851/18863 [07:34<12:17, 16.28it/s]
 36%|███▋      | 6853/18863 [07:34<12:22, 16.17it/s]
 36%|███▋      | 6855/18863 [07:34<12:11, 16.41it/s]
 36%|███▋      | 6857/18863 [07:34<12:23, 16.16it/s]
 36%|███▋      | 6859/18863 [07:35<12:39, 15.81it/s]
 36%|███▋      | 6861/18863 [07:35<12:34, 15.91it/s]
 36%|███▋      | 6863/18863 [07:35<12:26, 16.08it/s]
 36%|███▋      | 6865/18863 [07:35<12:05, 16.55it/s]
 36%|███▋      | 6867/18863 [07:35<11:52, 16.84it/s]
 36%|███▋      | 6869/18863 [07:35<11:45, 16.99it/s]
 36%|███▋      | 6871/18863 [07:35<12:00, 16.65it/s]
 36%|███▋      | 6873/18863 [07:35<12:03, 16.56it/s]
 36%|███▋      | 6875/18863 [07:35<12:16, 16.27it/s]
 36%|███▋      | 6877/18863 [07:36<12:22, 16.13it/s]
 36%|███▋      | 6879/18863 [07:36<11:55, 16.76it/s]
 36%|███▋      | 6881/18863 [07:36<11:52, 16.82it/s]
 36%|███▋      | 6883/18863 [07:36<11:54, 16.77it/s]
 37%|███▋      | 6885/18863 [07:36<11:48, 16.91it/s]
 37%|███▋      | 6887/18863 [07:36<11:49, 16.89it/s]
 37%|███▋      | 6889/18863 [07:36<12:08, 16.45it/s]
 37%|███▋      | 6891/18863 [07:36<12:14, 16.31it/s]
 37%|███▋      | 6893/18863 [07:37<12:23, 16.09it/s]
 37%|███▋      | 6895/18863 [07:37<12:32, 15.90it/s]
 37%|███▋      | 6897/18863 [07:37<12:31, 15.92it/s]
 37%|███▋      | 6899/18863 [07:37<12:20, 16.15it/s]
                                                    

 37%|███▋      | 6900/18863 [07:37<12:20, 16.15it/s]
 37%|███▋      | 6901/18863 [07:37<12:31, 15.91it/s]
 37%|███▋      | 6903/18863 [07:37<12:19, 16.18it/s]
 37%|███▋      | 6905/18863 [07:37<12:03, 16.53it/s]
 37%|███▋      | 6907/18863 [07:37<12:00, 16.60it/s]
 37%|███▋      | 6909/18863 [07:38<12:07, 16.43it/s]
 37%|███▋      | 6911/18863 [07:38<12:27, 15.99it/s]
 37%|███▋      | 6913/18863 [07:38<12:23, 16.08it/s]
 37%|███▋      | 6915/18863 [07:38<12:12, 16.31it/s]
 37%|███▋      | 6917/18863 [07:38<12:01, 16.57it/s]
 37%|███▋      | 6919/18863 [07:38<12:00, 16.59it/s]
 37%|███▋      | 6921/18863 [07:38<11:45, 16.92it/s]
 37%|███▋      | 6923/18863 [07:38<11:42, 16.99it/s]
 37%|███▋      | 6925/18863 [07:39<12:00, 16.58it/s]
 37%|███▋      | 6927/18863 [07:39<11:54, 16.71it/s]
 37%|███▋      | 6929/18863 [07:39<11:48, 16.84it/s]
 37%|███▋      | 6931/18863 [07:39<11:44, 16.94it/s]
 37%|███▋      | 6933/18863 [07:39<11:38, 17.08it/s]
 37%|███▋      | 6935/18863 [07:39<11:43, 16.95it/s]
 37%|███▋      | 6937/18863 [07:39<11:51, 16.76it/s]
 37%|███▋      | 6939/18863 [07:39<11:49, 16.81it/s]
 37%|███▋      | 6941/18863 [07:39<11:48, 16.83it/s]
 37%|███▋      | 6943/18863 [07:40<12:01, 16.53it/s]
 37%|███▋      | 6945/18863 [07:40<12:13, 16.25it/s]
 37%|███▋      | 6947/18863 [07:40<11:48, 16.81it/s]
 37%|███▋      | 6949/18863 [07:40<11:54, 16.68it/s]
 37%|███▋      | 6951/18863 [07:40<11:49, 16.79it/s]
 37%|███▋      | 6953/18863 [07:40<11:43, 16.92it/s]
 37%|███▋      | 6955/18863 [07:40<12:01, 16.51it/s]
 37%|███▋      | 6957/18863 [07:40<12:12, 16.24it/s]
 37%|███▋      | 6959/18863 [07:41<12:28, 15.90it/s]
 37%|███▋      | 6961/18863 [07:41<12:08, 16.35it/s]
 37%|███▋      | 6963/18863 [07:41<12:15, 16.17it/s]
 37%|███▋      | 6965/18863 [07:41<12:03, 16.45it/s]
 37%|███▋      | 6967/18863 [07:41<12:06, 16.38it/s]
 37%|███▋      | 6969/18863 [07:41<11:46, 16.84it/s]
 37%|███▋      | 6971/18863 [07:41<11:52, 16.69it/s]
 37%|███▋      | 6973/18863 [07:41<12:01, 16.47it/s]
 37%|███▋      | 6975/18863 [07:42<11:54, 16.65it/s]
 37%|███▋      | 6977/18863 [07:42<11:51, 16.70it/s]
 37%|███▋      | 6979/18863 [07:42<11:38, 17.02it/s]
 37%|███▋      | 6981/18863 [07:42<11:58, 16.54it/s]
 37%|███▋      | 6983/18863 [07:42<12:10, 16.26it/s]
 37%|███▋      | 6985/18863 [07:42<12:17, 16.11it/s]
 37%|███▋      | 6987/18863 [07:42<11:52, 16.67it/s]
 37%|███▋      | 6989/18863 [07:42<11:57, 16.55it/s]
 37%|███▋      | 6991/18863 [07:43<11:44, 16.86it/s]
 37%|███▋      | 6993/18863 [07:43<11:36, 17.04it/s]
 37%|███▋      | 6995/18863 [07:43<11:30, 17.18it/s]
 37%|███▋      | 6997/18863 [07:43<11:38, 16.99it/s]
 37%|███▋      | 6999/18863 [07:43<11:59, 16.48it/s]
                                                    

 37%|███▋      | 7000/18863 [07:43<11:59, 16.48it/s]
 37%|███▋      | 7001/18863 [07:43<12:07, 16.30it/s]
 37%|███▋      | 7003/18863 [07:43<12:21, 16.00it/s]
 37%|███▋      | 7005/18863 [07:43<12:18, 16.06it/s]
 37%|███▋      | 7007/18863 [07:43<12:09, 16.26it/s]
 37%|███▋      | 7009/18863 [07:44<11:53, 16.62it/s]
 37%|███▋      | 7011/18863 [07:44<11:41, 16.90it/s]
 37%|███▋      | 7013/18863 [07:44<11:54, 16.60it/s]
 37%|███▋      | 7015/18863 [07:44<11:49, 16.70it/s]
 37%|███▋      | 7017/18863 [07:44<11:56, 16.53it/s]
 37%|███▋      | 7019/18863 [07:44<11:53, 16.61it/s]
 37%|███▋      | 7021/18863 [07:44<11:59, 16.46it/s]
 37%|███▋      | 7023/18863 [07:44<11:57, 16.51it/s]
 37%|███▋      | 7025/18863 [07:45<11:58, 16.48it/s]
 37%|███▋      | 7027/18863 [07:45<11:56, 16.53it/s]
 37%|███▋      | 7029/18863 [07:45<12:01, 16.40it/s]
 37%|███▋      | 7031/18863 [07:45<12:08, 16.24it/s]
 37%|███▋      | 7033/18863 [07:45<12:14, 16.11it/s]
 37%|███▋      | 7035/18863 [07:45<12:16, 16.06it/s]
 37%|███▋      | 7037/18863 [07:45<12:07, 16.26it/s]
 37%|███▋      | 7039/18863 [07:45<11:46, 16.73it/s]
 37%|███▋      | 7041/18863 [07:46<11:34, 17.02it/s]
 37%|███▋      | 7043/18863 [07:46<11:36, 16.97it/s]
 37%|███▋      | 7045/18863 [07:46<11:43, 16.79it/s]
 37%|███▋      | 7047/18863 [07:46<11:34, 17.02it/s]
 37%|███▋      | 7049/18863 [07:46<11:30, 17.10it/s]
 37%|███▋      | 7051/18863 [07:46<11:42, 16.82it/s]
 37%|███▋      | 7053/18863 [07:46<11:30, 17.10it/s]
 37%|███▋      | 7055/18863 [07:46<11:37, 16.93it/s]
 37%|███▋      | 7057/18863 [07:46<12:01, 16.37it/s]
 37%|███▋      | 7059/18863 [07:47<12:08, 16.21it/s]
 37%|███▋      | 7061/18863 [07:47<11:44, 16.74it/s]
 37%|███▋      | 7063/18863 [07:47<11:54, 16.52it/s]
 37%|███▋      | 7065/18863 [07:47<12:08, 16.19it/s]
 37%|███▋      | 7067/18863 [07:47<12:09, 16.18it/s]
 37%|███▋      | 7069/18863 [07:47<12:10, 16.14it/s]
 37%|███▋      | 7071/18863 [07:47<11:51, 16.57it/s]
 37%|███▋      | 7073/18863 [07:47<12:01, 16.34it/s]
 38%|███▊      | 7075/18863 [07:48<12:04, 16.26it/s]
 38%|███▊      | 7077/18863 [07:48<11:58, 16.40it/s]
 38%|███▊      | 7079/18863 [07:48<12:00, 16.35it/s]
 38%|███▊      | 7081/18863 [07:48<11:54, 16.50it/s]
 38%|███▊      | 7083/18863 [07:48<11:59, 16.38it/s]
 38%|███▊      | 7085/18863 [07:48<11:36, 16.91it/s]
 38%|███▊      | 7087/18863 [07:48<11:54, 16.47it/s]
 38%|███▊      | 7089/18863 [07:48<11:52, 16.52it/s]
 38%|███▊      | 7091/18863 [07:49<11:41, 16.79it/s]
 38%|███▊      | 7093/18863 [07:49<11:36, 16.91it/s]
 38%|███▊      | 7095/18863 [07:49<11:43, 16.73it/s]
 38%|███▊      | 7097/18863 [07:49<11:38, 16.85it/s]
 38%|███▊      | 7099/18863 [07:49<11:42, 16.74it/s]
                                                    

 38%|███▊      | 7100/18863 [07:49<11:42, 16.74it/s]
 38%|███▊      | 7101/18863 [07:49<11:39, 16.82it/s]
 38%|███▊      | 7103/18863 [07:49<11:41, 16.78it/s]
 38%|███▊      | 7105/18863 [07:49<11:31, 17.00it/s]
 38%|███▊      | 7107/18863 [07:50<12:02, 16.28it/s]
 38%|███▊      | 7109/18863 [07:50<11:52, 16.50it/s]
 38%|███▊      | 7111/18863 [07:50<11:45, 16.66it/s]
 38%|███▊      | 7113/18863 [07:50<11:50, 16.55it/s]
 38%|███▊      | 7115/18863 [07:50<11:42, 16.72it/s]
 38%|███▊      | 7117/18863 [07:50<11:52, 16.49it/s]
 38%|███▊      | 7119/18863 [07:50<11:55, 16.41it/s]
 38%|███▊      | 7121/18863 [07:50<12:08, 16.12it/s]
 38%|███▊      | 7123/18863 [07:50<11:48, 16.58it/s]
 38%|███▊      | 7125/18863 [07:51<11:56, 16.39it/s]
 38%|███▊      | 7127/18863 [07:51<12:03, 16.21it/s]
 38%|███▊      | 7129/18863 [07:51<11:46, 16.62it/s]
 38%|███▊      | 7131/18863 [07:51<11:45, 16.62it/s]
 38%|███▊      | 7133/18863 [07:51<11:40, 16.75it/s]
 38%|███▊      | 7135/18863 [07:51<11:42, 16.70it/s]
 38%|███▊      | 7137/18863 [07:51<11:25, 17.11it/s]
 38%|███▊      | 7139/18863 [07:51<11:30, 16.99it/s]
 38%|███▊      | 7141/18863 [07:52<11:41, 16.72it/s]
 38%|███▊      | 7143/18863 [07:52<11:49, 16.53it/s]
 38%|███▊      | 7145/18863 [07:52<11:50, 16.49it/s]
 38%|███▊      | 7147/18863 [07:52<12:02, 16.21it/s]
 38%|███▊      | 7149/18863 [07:52<12:11, 16.02it/s]
 38%|███▊      | 7151/18863 [07:52<11:58, 16.30it/s]
 38%|███▊      | 7153/18863 [07:52<12:00, 16.25it/s]
 38%|███▊      | 7155/18863 [07:52<11:54, 16.39it/s]
 38%|███▊      | 7157/18863 [07:53<11:50, 16.47it/s]
 38%|███▊      | 7159/18863 [07:53<11:39, 16.74it/s]
 38%|███▊      | 7161/18863 [07:53<11:42, 16.65it/s]
 38%|███▊      | 7163/18863 [07:53<11:46, 16.57it/s]
 38%|███▊      | 7165/18863 [07:53<11:40, 16.70it/s]
 38%|███▊      | 7167/18863 [07:53<11:53, 16.40it/s]
 38%|███▊      | 7169/18863 [07:53<11:45, 16.58it/s]
 38%|███▊      | 7171/18863 [07:53<11:53, 16.38it/s]
 38%|███▊      | 7173/18863 [07:53<11:48, 16.49it/s]
 38%|███▊      | 7175/18863 [07:54<11:58, 16.27it/s]
 38%|███▊      | 7177/18863 [07:54<11:39, 16.70it/s]
 38%|███▊      | 7179/18863 [07:54<11:41, 16.66it/s]
 38%|███▊      | 7181/18863 [07:54<11:46, 16.54it/s]
 38%|███▊      | 7183/18863 [07:54<11:43, 16.61it/s]
 38%|███▊      | 7185/18863 [07:54<11:48, 16.47it/s]
 38%|███▊      | 7187/18863 [07:54<11:37, 16.75it/s]
 38%|███▊      | 7189/18863 [07:54<11:41, 16.65it/s]
 38%|███▊      | 7191/18863 [07:55<11:41, 16.63it/s]
 38%|███▊      | 7193/18863 [07:55<11:27, 16.97it/s]
 38%|███▊      | 7195/18863 [07:55<11:33, 16.83it/s]
 38%|███▊      | 7197/18863 [07:55<11:20, 17.15it/s]
 38%|███▊      | 7199/18863 [07:55<11:23, 17.07it/s]
                                                    

 38%|███▊      | 7200/18863 [07:55<11:23, 17.07it/s]
 38%|███▊      | 7201/18863 [07:55<11:35, 16.77it/s]
 38%|███▊      | 7203/18863 [07:55<11:37, 16.72it/s]
 38%|███▊      | 7205/18863 [07:55<11:40, 16.65it/s]
 38%|███▊      | 7207/18863 [07:56<11:43, 16.56it/s]
 38%|███▊      | 7209/18863 [07:56<11:46, 16.50it/s]
 38%|███▊      | 7211/18863 [07:56<11:29, 16.91it/s]
 38%|███▊      | 7213/18863 [07:56<11:43, 16.55it/s]
 38%|███▊      | 7215/18863 [07:56<11:43, 16.57it/s]
 38%|███▊      | 7217/18863 [07:56<11:43, 16.57it/s]
 38%|███▊      | 7219/18863 [07:56<11:47, 16.46it/s]
 38%|███▊      | 7221/18863 [07:56<11:41, 16.59it/s]
 38%|███▊      | 7223/18863 [07:56<11:38, 16.67it/s]
 38%|███▊      | 7225/18863 [07:57<11:13, 17.28it/s]
 38%|███▊      | 7227/18863 [07:57<11:39, 16.63it/s]
 38%|███▊      | 7229/18863 [07:57<11:38, 16.65it/s]
 38%|███▊      | 7231/18863 [07:57<11:49, 16.40it/s]
 38%|███▊      | 7233/18863 [07:57<11:44, 16.52it/s]
 38%|███▊      | 7235/18863 [07:57<11:40, 16.60it/s]
 38%|███▊      | 7237/18863 [07:57<11:22, 17.04it/s]
 38%|███▊      | 7239/18863 [07:57<11:20, 17.09it/s]
 38%|███▊      | 7241/18863 [07:58<11:28, 16.88it/s]
 38%|███▊      | 7243/18863 [07:58<11:13, 17.26it/s]
 38%|███▊      | 7245/18863 [07:58<11:22, 17.02it/s]
 38%|███▊      | 7247/18863 [07:58<11:13, 17.25it/s]
 38%|███▊      | 7249/18863 [07:58<11:34, 16.71it/s]
 38%|███▊      | 7251/18863 [07:58<11:25, 16.94it/s]
 38%|███▊      | 7253/18863 [07:58<11:12, 17.27it/s]
 38%|███▊      | 7255/18863 [07:58<11:20, 17.05it/s]
 38%|███▊      | 7257/18863 [07:59<11:30, 16.81it/s]
 38%|███▊      | 7259/18863 [07:59<11:46, 16.43it/s]
 38%|███▊      | 7261/18863 [07:59<11:44, 16.47it/s]
 39%|███▊      | 7263/18863 [07:59<11:39, 16.58it/s]
 39%|███▊      | 7265/18863 [07:59<11:51, 16.31it/s]
 39%|███▊      | 7267/18863 [07:59<11:36, 16.64it/s]
 39%|███▊      | 7269/18863 [07:59<11:33, 16.73it/s]
 39%|███▊      | 7271/18863 [07:59<11:33, 16.71it/s]
 39%|███▊      | 7273/18863 [07:59<11:30, 16.79it/s]
 39%|███▊      | 7275/18863 [08:00<11:33, 16.72it/s]
 39%|███▊      | 7277/18863 [08:00<11:14, 17.18it/s]
 39%|███▊      | 7279/18863 [08:00<11:25, 16.89it/s]
 39%|███▊      | 7281/18863 [08:00<11:16, 17.12it/s]
 39%|███▊      | 7283/18863 [08:00<11:24, 16.93it/s]
 39%|███▊      | 7285/18863 [08:00<11:22, 16.96it/s]
 39%|███▊      | 7287/18863 [08:00<11:19, 17.03it/s]
 39%|███▊      | 7289/18863 [08:00<11:26, 16.86it/s]
 39%|███▊      | 7291/18863 [08:01<11:19, 17.04it/s]
 39%|███▊      | 7293/18863 [08:01<11:24, 16.91it/s]
 39%|███▊      | 7295/18863 [08:01<11:20, 17.01it/s]
 39%|███▊      | 7297/18863 [08:01<11:11, 17.23it/s]
 39%|███▊      | 7299/18863 [08:01<11:14, 17.14it/s]
                                                    

 39%|███▊      | 7300/18863 [08:01<11:14, 17.14it/s]
 39%|███▊      | 7301/18863 [08:01<11:28, 16.80it/s]
 39%|███▊      | 7303/18863 [08:01<11:37, 16.58it/s]
 39%|███▊      | 7305/18863 [08:01<11:43, 16.43it/s]
 39%|███▊      | 7307/18863 [08:01<11:20, 16.98it/s]
 39%|███▊      | 7309/18863 [08:02<11:35, 16.61it/s]
 39%|███▉      | 7311/18863 [08:02<11:15, 17.11it/s]
 39%|███▉      | 7313/18863 [08:02<11:34, 16.64it/s]
 39%|███▉      | 7315/18863 [08:02<11:21, 16.94it/s]
 39%|███▉      | 7317/18863 [08:02<11:22, 16.91it/s]
 39%|███▉      | 7319/18863 [08:02<11:22, 16.91it/s]
 39%|███▉      | 7321/18863 [08:02<11:18, 17.01it/s]
 39%|███▉      | 7323/18863 [08:02<11:19, 16.97it/s]
